Element&A / $s^{-1}$&$\mu$&$\sigma$&$\mu / keV$\\
\hline
fezn&$ \num{3796(63)}$&$ \num{83.018(19)}$&$ \num{1.886(28)}$&[ 6.5255757   6.87473145  8.98390363  9.2881132   8.33157525 11.13491055
 13.3865258  15.79275358  8.85142955  3.2738984   4.62587841  5.02711213
  4.96264515  8.27833942  8.95487438 10.23338776 12.17747963 14.18487414
  6.54096747  7.02095717  7.67235979  5.80355119  6.47860788  9.75292226
  8.76976658 10.27615705 12.05779255  7.69169785  8.07904105  7.38687836
  8.74732406 10.65155361 16.72861429 18.55613481 18.92239772  8.32280371
  8.72009378  8.79431011  3.84178777  6.37182362  8.40683445 26.41406207
  3.30891951  8.41083636  9.6976693  23.3169471  26.33605157  7.74455174
  8.95214248  9.34015257  9.44826288  3.56901565  4.1849056   6.55924066
  8.30302043  8.73349395 25.34284051 28.25448288  8.32541741  8.88551942
  7.61363964  9.0829639   5.57749468  6.544483    6.78255017  8.30193695
  8.29084362  8.75578708  6.41114607]\\
fezn&$ \num{3104(37)}$&$ \num{87.245(85)}$&$ \num{4.587(43)}$&[1.54760254 1.57986856 1.79213343 1.82496775 1.72364452 2.03222621
 2.30102606 2.6039342  1.77892084 1.30293219 1.3906955  1.42094154
 1.41599543 1.71820888 1.78916531 1.92924262 2.15485737 2.40114605
 1.54900397 1.5936347  1.65688766 1.48502715 1.68587443 1.88603133
 1.76938923 1.93406444 2.14145493 1.65876708 1.69774299 1.63079543
 1.76816281 2.03224686 2.72167053 2.95935738 3.01112109 1.72270596
 1.7641753  1.7720128  1.33692702 1.5448378  1.73139824 4.0210236
 1.30446305 1.7319101  1.87899742 3.59392589 4.00485821 1.687664
 1.78874317 1.83051114 1.84229064 1.3198374  1.36004225 1.55183063
 1.72068331 1.76587342 3.86898433 4.26872995 1.72297664 1.78165563
 1.6533897  1.8033689  1.46508482 1.54932497 1.571256   1.72061956
 1.7194087  1.76791493 1.54047826]\\
w&$ \num{19.5(1.9)}$&$ \num{82.4(8.2)}$&$ \num{25.4(6.0)}$&\\
w&$ \num{-45.4(7.4)}$&$ \num{122.1(2.4)}$&$ \num{-11.6(2.0)}$&\\
w&$ \num{334.1(6.6)}$&$ \num{110.185(51)}$&$ \num{3.046(68)}$&\\
w&$ \num{245.0(6.9)}$&$ \num{128.420(83)}$&$ \num{3.54(11)}$&\\
w&$ \num{25.3(3.6)}$&$ \num{149.99(74)}$&$ \num{4.04(76)}$&\\
ni&$ \num{2178(30)}$&$ \num{97.134(11)}$&$ \num{1.987(20)}$&\\
ni&$ \num{1270(16)}$&$ \num{101.82(10)}$&$ \num{4.538(61)}$&\\
ni&$ \num{78.8(5.0)}$&$ \num{93.44(98)}$&$ \num{21.13(97)}$&\\
zr&$ \num{25.4(2.4)}$&$ \num{109.91(77)}$&$ \num{7.43(88)}$&\\
zr&$ \num{11.5(1.2)}$&$ \num{133.0(5.7)}$&$ \num{51.7(5.7)}$&\\
zr&$ \num{410.9(3.4)}$&$ \num{206.529(32)}$&$ \num{3.401(34)}$&\\
zr&$ \num{-38(22)}$&$ \num{228.65(37)}$&$ \num{1.66(60)}$&\\
zr&$ \num{39.1(7.3)}$&$ \num{233.1(1.8)}$&$ \num{3.4(1.1)}$&\\
cu&$ \num{1973(20)}$&$ \num{104.774(37)}$&$ \num{2.090(24)}$&\\
cu&$ \num{570(22)}$&$ \num{109.58(13)}$&$ \num{-2.173(96)}$&\\
cu&$ \num{431(14)}$&$ \num{110.48(13)}$&$ \num{7.06(11)}$&\\
sn&$ \num{99.7(5.4)}$&$ \num{50.53(25)}$&$ \num{4.29(29)}$&\\
sn&$ \num{41.8(2.1)}$&$ \num{81.2(2.2)}$&$ \num{26.4(1.7)}$&\\
sn&$ \num{514.7(5.8)}$&$ \num{105.791(43)}$&$ \num{3.413(47)}$&\\
sn&$ \num{9.3(4.9)}$&$ \num{323.8(2.6)}$&$ \num{4.3(2.6)}$&\\
ag&$ \num{27.42(97)}$&$ \num{44.08(17)}$&$ \num{4.22(18)}$&\\
ag&$ \num{16.7(1.2)}$&$ \num{105.84(23)}$&$ \num{2.73(24)}$&\\
ag&$ \num{6.33(38)}$&$ \num{121.4(2.3)}$&$ \num{34.9(2.3)}$&\\
ag&$ \num{52.4(1.1)}$&$ \num{286.283(81)}$&$ \num{3.431(81)}$&\\
ag&$ \num{7.50(99)}$&$ \num{322.83(60)}$&$ \num{3.95(60)}$&\\
zn&$ \num{52.1(4.2)}$&$ \num{97.8(3.4)}$&$ \num{17.2(1.9)}$&\\
zn&$ \num{1787(20)}$&$ \num{112.392(37)}$&$ \num{2.081(22)}$&\\
zn&$ \num{573(19)}$&$ \num{117.09(12)}$&$ \num{2.231(85)}$&\\
zn&$ \num{346(12)}$&$ \num{118.40(16)}$&$ \num{7.81(23)}$&\\
in&$ \num{59.7(1.3)}$&$ \num{47.23(19)}$&$ \num{3.27(15)}$&\\
in&$ \num{20.5(1.9)}$&$ \num{54.68(47)}$&$ \num{2.70(34)}$&\\
in&$ \num{7.09(81)}$&$ \num{83.43(73)}$&$ \num{5.38(76)}$&\\
in&$ \num{35.6(2.0)}$&$ \num{104.53(10)}$&$ \num{2.07(13)}$&\\
in&$ \num{27.7(1.2)}$&$ \num{109.75(41)}$&$ \num{6.59(25)}$&\\
in&$ \num{17.73(91)}$&$ \num{310.81(25)}$&$ \num{4.15(25)}$&\\
in&$ \num{3.2(1.1)}$&$ \num{346.1(1.1)}$&$ \num{2.7(1.1)}$&\\
unknown2&$ \num{1282(49)}$&$ \num{104.806(43)}$&$ \num{2.272(33)}$&\\
unknown2&$ \num{664(74)}$&$ \num{111.586(56)}$&$ \num{2.128(83)}$&\\
unknown2&$ \num{39.8(1.5)}$&$ \num{96.2(1.1)}$&$ \num{23.13(72)}$&\\
unknown2&$ \num{638(47)}$&$ \num{113.98(58)}$&$ \num{4.98(23)}$&\\
unknown1&$ \num{918(12)}$&$ \num{71.541(59)}$&$ \num{2.971(59)}$&\\
unknown1&$ \num{1922(29)}$&$ \num{83.247(21)}$&$ \num{1.647(27)}$&\\
unknown1&$ \num{2112(23)}$&$ \num{86.129(62)}$&$ \num{5.246(46)}$&\\
unknown1&$ \num{316.7(9.8)}$&$ \num{104.52(19)}$&$ \num{4.56(20)}$&\\
unknown3&$ \num{1091(14)}$&$ \num{104.387(15)}$&$ \num{1.756(23)}$&\\
unknown3&$ \num{1077.3(6.3)}$&$ \num{110.015(61)}$&$ \num{5.061(44)}$&\\
unknown3&$ \num{67.8(1.9)}$&$ \num{81.6(1.2)}$&$ \num{32.86(97)}$&\\
\hline
