Messung&Maximum&µ / $\unit{\volt}$&A / $\unit{\volt}$&$\sigma / \unit{\volt}$\\
\hline
0&0&$ \num{7.07(56)}$&$ \num{0.049(44)}$&$ \num{0.53(56)}$\\
13&2&$ \num{21.546(17)}$&$ \num{2.173(36)}$&$ \num{0.905(17)}$\\
13&3&$ \num{26.533(10)}$&$ \num{3.875(35)}$&$ \num{0.985(10)}$\\
13&4&$ \num{31.4237(73)}$&$ \num{5.729(35)}$&$ \num{1.0057(79)}$\\
13&5&$ \num{35.82(16)}$&$ \num{5.10(39)}$&$ \num{0.940(72)}$\\
14&0&$ \num{11.639(67)}$&$ \num{0.241(21)}$&$ \num{0.674(69)}$\\
14&1&$ \num{16.323(23)}$&$ \num{0.745(20)}$&$ \num{0.757(23)}$\\
14&2&$ \num{21.133(12)}$&$ \num{1.523(19)}$&$ \num{0.800(12)}$\\
14&3&$ \num{26.0206(72)}$&$ \num{2.554(19)}$&$ \num{0.8501(71)}$\\
14&4&$ \num{30.9763(51)}$&$ \num{3.854(18)}$&$ \num{0.9119(52)}$\\
14&5&$ \num{36.87(27)}$&$ \num{8.6(1.3)}$&$ \num{1.323(82)}$\\
15&0&$ \num{11.718(81)}$&$ \num{0.208(22)}$&$ \num{-0.670(82)}$\\
15&1&$ \num{16.335(27)}$&$ \num{0.667(21)}$&$ \num{0.750(27)}$\\
15&2&$ \num{21.133(13)}$&$ \num{1.403(20)}$&$ \num{0.796(13)}$\\
15&3&$ \num{26.0041(79)}$&$ \num{2.390(19)}$&$ \num{0.8442(80)}$\\
15&4&$ \num{30.9654(56)}$&$ \num{3.607(19)}$&$ \num{0.9118(58)}$\\
15&5&$ \num{36.54(21)}$&$ \num{6.70(80)}$&$ \num{1.224(71)}$\\
16&0&$ \num{11.77(10)}$&$ \num{0.158(21)}$&$ \num{-0.66(10)}$\\
16&1&$ \num{16.384(32)}$&$ \num{0.532(19)}$&$ \num{0.757(32)}$\\
16&2&$ \num{21.161(16)}$&$ \num{1.118(19)}$&$ \num{0.795(15)}$\\
16&3&$ \num{26.0278(94)}$&$ \num{1.909(19)}$&$ \num{0.8338(94)}$\\
16&4&$ \num{30.9109(64)}$&$ \num{2.878(18)}$&$ \num{0.8812(67)}$\\
16&5&$ \num{36.45(22)}$&$ \num{5.19(65)}$&$ \num{1.192(77)}$\\
17&0&$ \num{11.83(11)}$&$ \num{0.139(21)}$&$ \num{-0.64(11)}$\\
17&1&$ \num{16.424(33)}$&$ \num{0.482(19)}$&$ \num{0.745(34)}$\\
17&2&$ \num{21.161(17)}$&$ \num{1.019(18)}$&$ \num{0.791(16)}$\\
17&3&$ \num{25.9996(98)}$&$ \num{1.749(18)}$&$ \num{0.8274(98)}$\\
17&4&$ \num{30.9028(67)}$&$ \num{2.646(17)}$&$ \num{0.8796(69)}$\\
17&5&$ \num{36.31(19)}$&$ \num{4.50(48)}$&$ \num{1.138(70)}$\\
18&0&$ \num{11.87(13)}$&$ \num{0.105(20)}$&$ \num{-0.59(13)}$\\
18&1&$ \num{16.494(37)}$&$ \num{0.395(17)}$&$ \num{0.738(38)}$\\
18&2&$ \num{21.201(17)}$&$ \num{0.860(17)}$&$ \num{0.779(18)}$\\
18&3&$ \num{26.012(11)}$&$ \num{1.479(16)}$&$ \num{0.823(10)}$\\
18&4&$ \num{30.8763(70)}$&$ \num{2.268(16)}$&$ \num{0.8642(72)}$\\
18&5&$ \num{36.07(15)}$&$ \num{3.35(26)}$&$ \num{1.064(60)}$\\
19&0&$ \num{11.95(16)}$&$ \num{0.081(21)}$&$ \num{-0.56(17)}$\\
19&1&$ \num{16.494(44)}$&$ \num{0.344(18)}$&$ \num{0.726(45)}$\\
19&2&$ \num{21.217(20)}$&$ \num{0.762(18)}$&$ \num{0.776(21)}$\\
19&3&$ \num{26.031(12)}$&$ \num{1.324(17)}$&$ \num{0.812(12)}$\\
19&4&$ \num{30.8870(81)}$&$ \num{2.038(17)}$&$ \num{0.8556(82)}$\\
19&5&$ \num{35.93(14)}$&$ \num{2.93(21)}$&$ \num{0.998(60)}$\\
20&0&$ \num{12.93(22)}$&$ \num{0.126(25)}$&$ \num{0.96(22)}$\\
20&1&$ \num{17.358(61)}$&$ \num{0.456(24)}$&$ \num{1.002(63)}$\\
20&2&$ \num{21.995(26)}$&$ \num{1.038(25)}$&$ \num{0.933(26)}$\\
20&3&$ \num{26.743(17)}$&$ \num{1.670(23)}$&$ \num{1.041(17)}$\\
20&4&$ \num{31.512(12)}$&$ \num{2.619(24)}$&$ \num{0.999(13)}$\\
20&5&$ \num{35.95(30)}$&$ \num{2.46(37)}$&$ \num{1.02(13)}$\\
21&0&$ \num{12.76(19)}$&$ \num{0.112(23)}$&$ \num{0.81(19)}$\\
21&1&$ \num{17.279(58)}$&$ \num{0.413(21)}$&$ \num{0.994(58)}$\\
21&2&$ \num{21.915(25)}$&$ \num{0.931(21)}$&$ \num{0.968(26)}$\\
21&3&$ \num{26.697(14)}$&$ \num{1.659(20)}$&$ \num{0.998(15)}$\\
21&4&$ \num{31.366(10)}$&$ \num{2.327(22)}$&$ \num{0.947(11)}$\\
21&5&$ \num{36.01(28)}$&$ \num{2.42(33)}$&$ \num{1.06(12)}$\\
22&0&$ \num{12.55(23)}$&$ \num{0.087(23)}$&$ \num{0.74(23)}$\\
22&1&$ \num{17.059(59)}$&$ \num{0.370(21)}$&$ \num{0.886(59)}$\\
22&2&$ \num{21.723(28)}$&$ \num{0.796(21)}$&$ \num{0.927(28)}$\\
22&3&$ \num{26.526(15)}$&$ \num{1.501(21)}$&$ \num{0.927(15)}$\\
22&4&$ \num{31.391(11)}$&$ \num{2.369(21)}$&$ \num{0.974(12)}$\\
22&5&$ \num{36.31(40)}$&$ \num{2.91(61)}$&$ \num{1.19(15)}$\\
23&0&$ \num{12.42(25)}$&$ \num{0.061(22)}$&$ \num{-0.59(24)}$\\
23&1&$ \num{16.937(61)}$&$ \num{0.289(18)}$&$ \num{0.821(60)}$\\
23&2&$ \num{21.594(26)}$&$ \num{0.674(18)}$&$ \num{0.845(26)}$\\
23&3&$ \num{26.394(15)}$&$ \num{1.231(17)}$&$ \num{0.905(15)}$\\
23&4&$ \num{31.2031(99)}$&$ \num{1.939(18)}$&$ \num{0.916(10)}$\\
23&5&$ \num{36.23(31)}$&$ \num{2.63(44)}$&$ \num{1.13(12)}$\\
\hline
